captured-at-head: a8b18b43196aff80e712bade43da1ec1057bce37
OK   .scratch/grill-t13/reports/2026-09-17-t3-fix-report.md
OK   .scratch/grill-t13/reports/2026-09-17-t3-reaudit.md
OK   .scratch/grill-t13/spec-post-publish-checkpoint.md
OK   .scratch/grill-t13/telemetry-checkpoint-2026-09-17.txt
OK   .scratch/grill-t14/GOAL.md
OK   .scratch/grill-t14/decision-ledger.md
OK   .scratch/grill-t14/handoffs/2026-09-17-audit-passed.md
OK   .scratch/grill-t14/handoffs/2026-09-17-r1-r2-executed.md
OK   .scratch/grill-t14/handoffs/next-round.md
OK   .scratch/grill-t14/reports/2026-09-17-audit-pass.md
OK   .scratch/grill-t14/reports/2026-09-17-report.md
OK   .scratch/grill-t14/spec-disposition-preregistration.md
OK   .scratch/grill-t14/telemetry-checkpoint-2026-09-17.txt
OK   .scratch/grill-t15/GOAL.md
OK   .scratch/grill-t15/audit-evidence/audit-report-2026-09-18.md
OK   .scratch/grill-t15/decision-ledger.md
OK   .scratch/grill-t15/handoffs/2026-09-18-audit-passed-with-findings.md
OK   .scratch/grill-t15/handoffs/next-round.md
OK   .scratch/grill-t15/reports/2026-09-18-report.md
OK   .scratch/grill-t15/spec-disposition-mechanisms.md
OK   .scratch/grill-t15/telemetry-checkpoint-2026-09-18.txt
OK   .scratch/grill-t16/GOAL.md
OK   .scratch/grill-t16/decision-ledger.md
OK   .scratch/grill-t16/handoffs/2026-09-18-audit-passed-with-findings.md
OK   .scratch/grill-t16/handoffs/2026-09-18-round-complete.md
OK   .scratch/grill-t16/handoffs/next-round.md
OK   .scratch/grill-t16/reports/2026-09-18-audit.md
OK   .scratch/grill-t16/reports/2026-09-18-report.md
OK   .scratch/grill-t16/spec-fix-mechanisms.md
OK   .scratch/grill-t17/GOAL.md
OK   .scratch/grill-t17/decision-ledger.md
OK   .scratch/grill-t17/evidence/anchors.txt
OK   .scratch/grill-t17/evidence/check-ci-jobs-missing.txt
OK   .scratch/grill-t17/evidence/check-ci-jobs.txt
OK   .scratch/grill-t17/evidence/check-deferred.txt
OK   .scratch/grill-t17/evidence/gate-all.txt
OK   .scratch/grill-t17/evidence/governance-inventory.txt
OK   .scratch/grill-t17/evidence/instrument.txt
OK   .scratch/grill-t17/evidence/liveness.txt
OK   .scratch/grill-t17/evidence/pack-smoke.txt
OK   .scratch/grill-t17/evidence/quoted-stale.fixture.md
OK   .scratch/grill-t17/evidence/quoted-stale.txt
OK   .scratch/grill-t17/evidence/rewrite-map.txt
OK   .scratch/grill-t17/evidence/round-facts.txt
OK   .scratch/grill-t17/evidence/run-test-gate.txt
OK   .scratch/grill-t17/handoffs/2026-09-18-audit-passed-with-findings.md
OK   .scratch/grill-t17/handoffs/2026-09-18-round-complete.md
OK   .scratch/grill-t17/handoffs/next-round.md
OK   .scratch/grill-t17/reports/2026-09-18-audit.md
OK   .scratch/grill-t17/reports/2026-09-18-report.md
OK   .scratch/grill-t17/spec-fix-disposition.md
OK   .scratch/grill-t18/GOAL.md
OK   .scratch/grill-t18/decision-ledger.md
OK   .scratch/grill-t18/evidence/anchors.txt
OK   .scratch/grill-t18/evidence/check-ci-jobs-missing.txt
OK   .scratch/grill-t18/evidence/check-ci-jobs.txt
OK   .scratch/grill-t18/evidence/check-deferred.txt
OK   .scratch/grill-t18/evidence/gate-all.txt
OK   .scratch/grill-t18/evidence/governance-inventory.txt
OK   .scratch/grill-t18/evidence/h1-reread.txt
OK   .scratch/grill-t18/evidence/instrument.txt
OK   .scratch/grill-t18/evidence/inventory-shape.txt
OK   .scratch/grill-t18/evidence/liveness.txt
OK   .scratch/grill-t18/evidence/pack-smoke.txt
OK   .scratch/grill-t18/evidence/prose-fixtures.txt
OK   .scratch/grill-t18/evidence/quoted-stale.fixture.md
OK   .scratch/grill-t18/evidence/quoted-stale.txt
OK   .scratch/grill-t18/evidence/rewrite-map.txt
OK   .scratch/grill-t18/evidence/round-facts.txt
OK   .scratch/grill-t18/evidence/run-test-gate.txt
OK   .scratch/grill-t18/handoffs/2026-09-19-audit-handoff.md
OK   .scratch/grill-t18/handoffs/2026-09-19-round-complete.md
OK   .scratch/grill-t18/handoffs/next-round.md
OK   .scratch/grill-t18/reports/2026-09-19-audit.md
OK   .scratch/grill-t18/reports/2026-09-19-report.md
OK   .scratch/grill-t18/spec-h-disposition.md
OK   .scratch/grill-t19/GOAL.md
OK   .scratch/grill-t19/decision-ledger.md
OK   .scratch/grill-t19/evidence/anchors.txt
OK   .scratch/grill-t19/evidence/check-ci-jobs-missing.txt
OK   .scratch/grill-t19/evidence/check-ci-jobs.txt
OK   .scratch/grill-t19/evidence/check-deferred.txt
OK   .scratch/grill-t19/evidence/gate-all.txt
OK   .scratch/grill-t19/evidence/governance-inventory.txt
OK   .scratch/grill-t19/evidence/h1-reread.txt
OK   .scratch/grill-t19/evidence/instrument.txt
OK   .scratch/grill-t19/evidence/inventory-shape.txt
OK   .scratch/grill-t19/evidence/liveness.txt
OK   .scratch/grill-t19/evidence/missing-facts.fixture.md
OK   .scratch/grill-t19/evidence/pack-smoke.txt
OK   .scratch/grill-t19/evidence/prose-fixtures.txt
OK   .scratch/grill-t19/evidence/quoted-stale.fixture.md
OK   .scratch/grill-t19/evidence/quoted-stale.txt
OK   .scratch/grill-t19/evidence/rewrite-map.txt
OK   .scratch/grill-t19/evidence/round-facts-missing.txt
OK   .scratch/grill-t19/evidence/round-facts.txt
OK   .scratch/grill-t19/evidence/run-test-gate.txt
OK   .scratch/grill-t19/handoffs/2026-09-19-audit-handoff.md
OK   .scratch/grill-t19/handoffs/2026-09-19-round-complete.md
OK   .scratch/grill-t19/handoffs/next-round.md
OK   .scratch/grill-t19/reports/2026-09-19-audit.md
OK   .scratch/grill-t19/reports/2026-09-19-report.md
OK   .scratch/grill-t19/spec-t19-disposition.md
OK   .scratch/grill-t20/GOAL.md
OK   .scratch/grill-t20/decision-ledger.md
OK   .scratch/grill-t20/evidence/anchors.txt
OK   .scratch/grill-t20/evidence/check-ci-jobs-missing.txt
OK   .scratch/grill-t20/evidence/check-ci-jobs.txt
OK   .scratch/grill-t20/evidence/check-deferred.txt
OK   .scratch/grill-t20/evidence/clean-tree.txt
OK   .scratch/grill-t20/evidence/gate-all.txt
OK   .scratch/grill-t20/evidence/governance-inventory.txt
OK   .scratch/grill-t20/evidence/h1-reread.txt
OK   .scratch/grill-t20/evidence/instrument.txt
OK   .scratch/grill-t20/evidence/inventory-shape.txt
OK   .scratch/grill-t20/evidence/liveness.txt
OK   .scratch/grill-t20/evidence/pack-smoke.txt
OK   .scratch/grill-t20/evidence/prose-fixtures.txt
OK   .scratch/grill-t20/evidence/quoted-stale.fixture.md
OK   .scratch/grill-t20/evidence/quoted-stale.txt
OK   .scratch/grill-t20/evidence/rewrite-map.txt
OK   .scratch/grill-t20/evidence/round-facts.txt
OK   .scratch/grill-t20/evidence/run-test-gate.txt
OK   .scratch/grill-t20/handoffs/2026-09-20-audit-handoff.md
OK   .scratch/grill-t20/handoffs/2026-09-20-round-complete.md
OK   .scratch/grill-t20/handoffs/next-round.md
OK   .scratch/grill-t20/reports/2026-09-20-audit.md
OK   .scratch/grill-t20/reports/2026-09-20-report.md
OK   .scratch/grill-t20/spec-t20-disposition.md
OK   .scratch/grill-t21/GOAL.md
OK   .scratch/grill-t21/decision-ledger.md
OK   .scratch/grill-t21/evidence/adr-0080-wiring.txt
OK   .scratch/grill-t21/evidence/anchors.txt
OK   .scratch/grill-t21/evidence/check-ci-jobs-missing.txt
OK   .scratch/grill-t21/evidence/check-ci-jobs.txt
OK   .scratch/grill-t21/evidence/check-deferred.txt
OK   .scratch/grill-t21/evidence/clean-tree.txt
OK   .scratch/grill-t21/evidence/coverage.txt
OK   .scratch/grill-t21/evidence/gate-all.txt
OK   .scratch/grill-t21/evidence/governance-inventory.txt
OK   .scratch/grill-t21/evidence/h1-reread.txt
OK   .scratch/grill-t21/evidence/instrument.txt
OK   .scratch/grill-t21/evidence/inventory-shape.txt
OK   .scratch/grill-t21/evidence/liveness.txt
OK   .scratch/grill-t21/evidence/pack-smoke.txt
OK   .scratch/grill-t21/evidence/prose-fixtures.txt
OK   .scratch/grill-t21/evidence/quoted-stale.fixture.md
OK   .scratch/grill-t21/evidence/quoted-stale.txt
OK   .scratch/grill-t21/evidence/reclass-shape.txt
OK   .scratch/grill-t21/evidence/rewrite-map.txt
OK   .scratch/grill-t21/evidence/round-facts.txt
OK   .scratch/grill-t21/evidence/run-test-gate.txt
OK   .scratch/grill-t21/handoffs/2026-09-22-audit-handoff.md
OK   .scratch/grill-t21/handoffs/2026-09-22-audit-r2-handoff.md
OK   .scratch/grill-t21/handoffs/next-round.md
OK   .scratch/grill-t21/reports/2026-09-22-audit-r2.md
OK   .scratch/grill-t21/reports/2026-09-22-audit.md
OK   .scratch/grill-t21/reports/2026-09-22-report.md
OK   .scratch/grill-t21/spec-t21-disposition.md
OK   .scratch/grill-t22/GOAL.md
OK   .scratch/grill-t22/decision-ledger.md
OK   .scratch/grill-t22/evidence/adr-0080-wiring.txt
OK   .scratch/grill-t22/evidence/adr-0081-wiring.txt
OK   .scratch/grill-t22/evidence/anchors.txt
OK   .scratch/grill-t22/evidence/check-ci-jobs-missing.txt
OK   .scratch/grill-t22/evidence/check-ci-jobs.txt
OK   .scratch/grill-t22/evidence/check-deferred.txt
OK   .scratch/grill-t22/evidence/clean-tree.txt
OK   .scratch/grill-t22/evidence/coverage-badref.txt
OK   .scratch/grill-t22/evidence/coverage.txt
OK   .scratch/grill-t22/evidence/gate-all.txt
OK   .scratch/grill-t22/evidence/governance-inventory.txt
OK   .scratch/grill-t22/evidence/h1-reread.txt
OK   .scratch/grill-t22/evidence/instrument.txt
OK   .scratch/grill-t22/evidence/inventory-shape.txt
OK   .scratch/grill-t22/evidence/liveness.txt
OK   .scratch/grill-t22/evidence/pack-smoke.txt
OK   .scratch/grill-t22/evidence/prose-fixtures.txt
OK   .scratch/grill-t22/evidence/quoted-stale.fixture.md
OK   .scratch/grill-t22/evidence/quoted-stale.txt
OK   .scratch/grill-t22/evidence/reclass-shape.txt
OK   .scratch/grill-t22/evidence/rewrite-map.txt
OK   .scratch/grill-t22/evidence/round-facts.txt
OK   .scratch/grill-t22/evidence/run-test-gate.txt
OK   .scratch/grill-t22/handoffs/2026-09-22-audit-handoff.md
OK   .scratch/grill-t22/handoffs/2026-09-22-round-complete.md
OK   .scratch/grill-t22/handoffs/next-round.md
OK   .scratch/grill-t22/reports/2026-09-22-audit.md
OK   .scratch/grill-t22/reports/2026-09-22-report.md
OK   .scratch/grill-t22/spec-t22-disposition.md
OK   .scratch/grill-t23/GOAL.md
OK   .scratch/grill-t23/decision-ledger.md
OK   .scratch/grill-t23/evidence/adr-0080-wiring.txt
OK   .scratch/grill-t23/evidence/adr-0081-wiring.txt
OK   .scratch/grill-t23/evidence/adr-0082-wiring.txt
OK   .scratch/grill-t23/evidence/anchors.txt
OK   .scratch/grill-t23/evidence/brand-regen.txt
OK   .scratch/grill-t23/evidence/check-ci-jobs-missing.txt
OK   .scratch/grill-t23/evidence/check-ci-jobs.txt
OK   .scratch/grill-t23/evidence/check-deferred.txt
OK   .scratch/grill-t23/evidence/clean-tree.txt
OK   .scratch/grill-t23/evidence/coverage-badref.txt
OK   .scratch/grill-t23/evidence/coverage.txt
OK   .scratch/grill-t23/evidence/gate-all.txt
OK   .scratch/grill-t23/evidence/gh-metadata.txt
OK   .scratch/grill-t23/evidence/governance-inventory.txt
OK   .scratch/grill-t23/evidence/h1-reread.txt
OK   .scratch/grill-t23/evidence/instrument.txt
OK   .scratch/grill-t23/evidence/inventory-shape.txt
OK   .scratch/grill-t23/evidence/liveness.txt
OK   .scratch/grill-t23/evidence/pack-smoke.txt
OK   .scratch/grill-t23/evidence/prose-fixtures.txt
OK   .scratch/grill-t23/evidence/quoted-stale.fixture.md
OK   .scratch/grill-t23/evidence/quoted-stale.txt
OK   .scratch/grill-t23/evidence/reclass-shape.txt
OK   .scratch/grill-t23/evidence/rewrite-map.txt
OK   .scratch/grill-t23/evidence/round-facts.txt
OK   .scratch/grill-t23/evidence/run-test-gate.txt
OK   .scratch/grill-t23/evidence/svg-assets.txt
OK   .scratch/grill-t23/handoffs/2026-09-22-audit-handoff.md
OK   .scratch/grill-t23/handoffs/2026-09-22-next-round-handoff.md
OK   .scratch/grill-t23/handoffs/2026-09-22-round-complete-handoff.md
OK   .scratch/grill-t23/handoffs/next-round.md
OK   .scratch/grill-t23/reports/2026-09-22-audit.md
OK   .scratch/grill-t23/reports/2026-09-22-repair-verification.md
OK   .scratch/grill-t23/reports/2026-09-22-report.md
OK   .scratch/grill-t23/spec-t23-disposition.md
OK   .scratch/grill-t24/GOAL.md
OK   .scratch/grill-t24/decision-ledger.md
OK   .scratch/grill-t24/evidence/adr-0083-wiring.txt
OK   .scratch/grill-t24/evidence/anchors.txt
OK   .scratch/grill-t24/evidence/check-ci-jobs-missing.txt
OK   .scratch/grill-t24/evidence/check-ci-jobs.txt
OK   .scratch/grill-t24/evidence/check-deferred.txt
OK   .scratch/grill-t24/evidence/clean-tree.txt
OK   .scratch/grill-t24/evidence/compile-node-check.txt
OK   .scratch/grill-t24/evidence/compile-yaml.txt
OK   .scratch/grill-t24/evidence/coverage-badref.txt
OK   .scratch/grill-t24/evidence/coverage.txt
OK   .scratch/grill-t24/evidence/gate-all.txt
OK   .scratch/grill-t24/evidence/governance-inventory.txt
OK   .scratch/grill-t24/evidence/h1-reread.txt
OK   .scratch/grill-t24/evidence/instrument.txt
OK   .scratch/grill-t24/evidence/inventory-shape.txt
OK   .scratch/grill-t24/evidence/liveness.txt
OK   .scratch/grill-t24/evidence/never-commit-sweep.txt
OK   .scratch/grill-t24/evidence/pack-smoke.txt
OK   .scratch/grill-t24/evidence/prose-fixtures.txt
OK   .scratch/grill-t24/evidence/quoted-stale.fixture.md
OK   .scratch/grill-t24/evidence/quoted-stale.txt
OK   .scratch/grill-t24/evidence/reclass-shape.txt
OK   .scratch/grill-t24/evidence/rewrite-map.txt
OK   .scratch/grill-t24/evidence/round-facts.txt
OK   .scratch/grill-t24/evidence/run-test-gate.txt
OK   .scratch/grill-t24/handoffs/2026-09-23-audit-handoff.md
OK   .scratch/grill-t24/handoffs/2026-09-23-post-audit-handoff.md
OK   .scratch/grill-t24/handoffs/2026-09-23-round-handoff.md
OK   .scratch/grill-t24/handoffs/next-round.md
OK   .scratch/grill-t24/reports/2026-09-23-audit.md
OK   .scratch/grill-t24/reports/2026-09-23-repair-verification.md
OK   .scratch/grill-t24/reports/2026-09-23-report.md
OK   .scratch/grill-t24/spec-t24-disposition.md
OK   .scratch/grill-t25/GOAL.md
OK   .scratch/grill-t25/decision-ledger.md
OK   .scratch/grill-t25/evidence/adr-0084-wiring.txt
OK   .scratch/grill-t25/evidence/anchors.txt
OK   .scratch/grill-t25/evidence/check-ci-jobs-missing.txt
OK   .scratch/grill-t25/evidence/check-ci-jobs.txt
OK   .scratch/grill-t25/evidence/check-deferred.txt
OK   .scratch/grill-t25/evidence/clean-tree.txt
OK   .scratch/grill-t25/evidence/clone-acceptance.txt
OK   .scratch/grill-t25/evidence/clone-sim.txt
OK   .scratch/grill-t25/evidence/compile-node-check.txt
OK   .scratch/grill-t25/evidence/compile-yaml.txt
OK   .scratch/grill-t25/evidence/coverage-badref.txt
OK   .scratch/grill-t25/evidence/coverage.txt
OK   .scratch/grill-t25/evidence/gate-all.txt
OK   .scratch/grill-t25/evidence/governance-inventory.txt
OK   .scratch/grill-t25/evidence/h1-reread.txt
OK   .scratch/grill-t25/evidence/instrument.txt
OK   .scratch/grill-t25/evidence/inventory-shape.txt
OK   .scratch/grill-t25/evidence/liveness.txt
OK   .scratch/grill-t25/evidence/never-commit-sweep.txt
OK   .scratch/grill-t25/evidence/pack-smoke.txt
OK   .scratch/grill-t25/evidence/prose-fixtures.txt
OK   .scratch/grill-t25/evidence/quoted-stale.fixture.md
OK   .scratch/grill-t25/evidence/quoted-stale.txt
OK   .scratch/grill-t25/evidence/reclass-shape.txt
OK   .scratch/grill-t25/evidence/rewrite-map-published.txt
OK   .scratch/grill-t25/evidence/rewrite-map.txt
OK   .scratch/grill-t25/evidence/round-facts.txt
OK   .scratch/grill-t25/evidence/run-test-gate.txt
OK   .scratch/grill-t25/handoffs/2026-09-24-round-handoff.md
OK   .scratch/grill-t25/handoffs/next-round.md
OK   .scratch/grill-t25/human-authority-package.md
OK   .scratch/grill-t25/reports/2026-09-24-report.md
OK   .scratch/grill-t25/spec-t25-disposition.md
OK   .scratch/grill-t6/audit/b7ccbeb/AGENTS.md
OK   .scratch/grill-t6/audit/b7ccbeb/CONTEXT.md
OK   .scratch/grill-t6/audit/b7ccbeb/README.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/aider/CONVENTIONS-generator.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/aider/CONVENTIONS.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/aider/README.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/claude-code/README.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/cline/jiahao-generator.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/cline/jiahao.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/copilot/README.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/instruction-tier/AGENTS-generator.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/instruction-tier/AGENTS.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/mcp/README.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/opencode/README.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/opencode/jiahao-generator.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/opencode/jiahao-verifier.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/qoder/README.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/windsurf/jiahao-generator.md
OK   .scratch/grill-t6/audit/b7ccbeb/adapters/windsurf/jiahao.md
OK   .scratch/grill-t6/audit/b7ccbeb/bench/polygraph/README.md
OK   .scratch/grill-t6/audit/b7ccbeb/bench/polygraph/results/report-dev-split.md
OK   .scratch/grill-t6/audit/b7ccbeb/bench/polygraph/results/report-v2-run4.md
OK   .scratch/grill-t6/audit/b7ccbeb/bench/polygraph/results/report-v2-run5.md
OK   .scratch/grill-t6/audit/b7ccbeb/bench/polygraph/results/report-v2-run6.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0001-prompt-as-mental-model-for-second-party-agents.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0002-jiahao-iron-laws-design.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0003-hook-architecture-design.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0004-verification-gate-ladder.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0005-skill-distribution-adapter-pattern.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0006-architecture-deepening.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0007-hash-chain-tamper-evidence.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0008-confidence-calibration.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0009-mcp-adapter.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0010-dual-profile-role-tagged-distribution.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0011-deployment-discipline-install-ux-drift-automation.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0012-detector-verdict-persistence-hook-idempotency.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0013-cross-turn-hash-chain.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0014-wordlist-migration-structural-signals.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0015-benchmark-adoption-citation-calibration.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0016-evidencelog-gateladder-split-shared-core.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0017-escalate-verdict-human-adjudication.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0018-calibration-flywheel-kappa.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0019-detector-v2-suppression-judge-seam.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0020-multi-page-enumeration-exhaustion-pairing.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0021-request-side-anchor-signals.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0022-detector-hardening-censoring-degradation.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0023-timeout-sentinel-reconciliation-degradation-evolution.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0024-sentinel-ownership-lock-reconcile-hardening-session-sweep.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0025-judge-form-convergence-corpus-telemetry.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0026-segmented-evidence-log-rotation.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0027-bench-gate-pre-registered-threshold-enforcement.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0028-multi-host-l0-golden-conformance-host-contracts.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0029-verifier-effectiveness-behavioral-probe-gate.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0030-corpus-growth-interval-gate-reverification-runbook.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0031-wiring-assertions-judge-bias-gate-tiers-isolation-provenance-debt-pack.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0032-generator-surface-rules-deepening-gsr-coverage-lifecycle.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0033-deferred-unfreeze-registry-pending-evaluation-expiry-forces-action.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0034-gate-registry-single-entrypoint-orchestration.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0035-deferred-registry-cadence-checkin-verifiedby-honesty-corrections.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0036-anti-gaming-audit-corpus-migration-freshness-gate-defaults.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0037-metamorphic-relations-third-corpus-family-staged-hybrid.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0038-npm-runtime-artifact-surface-corpus-distribution-boundary.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0039-tarball-runtime-surface-narrowing-docs-adr-archive-channel.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0040-gate-runtime-capability-declaration-three-state-exit-honest-unverifiable.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0041-exit-semantics-unification-structured-stderr-prefixes-lane-integration.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0042-config-load-warning-rule-code-contract-locking.md
OK   .scratch/grill-t6/audit/b7ccbeb/docs/adr/0043-fact-source-derived-artifact-discipline-prefix-vocabulary.md
